                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Jan 22 19:18:12 2022
                              5 ;--------------------------------------------------------
                              6 	.module main
   062A 02s06rB8           1666 	ljmp	00192$
   062D                    1667 00409$:
   062D BC 01 02           1668 	cjne	r4,#0x01,00410$
   0630 80 03              1669 	sjmp	00411$
   0632                    1670 00410$:
   0632 02s06rB8           1671 	ljmp	00192$
   0635                    1672 00411$:
                           1673 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:281: delay_ms(10);
   0635 90 00 0A           1674 	mov	dptr,#0x000A
   0638 C0 05              1675 	push	ar5
   063A C0 07              1676 	push	ar7
   063C C0 00              1677 	push	ar0
   063E C0 01              1678 	push	ar1
   0640 12s00rBC           1679 	lcall	_delay_ms
   0643 D0 01              1680 	pop	ar1
   0645 D0 00              1681 	pop	ar0
   0647 D0 07              1682 	pop	ar7
   0649 D0 05              1683 	pop	ar5
                           1684 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:282: if (P2_0 == 0) {
   064B 20 A0 6A           1685 	jb	_P2_0,00192$
                           1686 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:283: if (mode == 1) {
   064E C0 00              1687 	push	ar0
   0650 E5*00              1688 	mov	a,_bp
   0652 24 08              1689 	add	a,#0x08
   0654 F8                 1690 	mov	r0,a
   0655 B6 01 02           1691 	cjne	@r0,#0x01,00413$
   0658 80 04              1692 	sjmp	00414$
   065A                    1693 00413$:
   065A D0 00              1694 	pop	ar0
   065C 80 0B              1695 	sjmp	00187$
   065E                    1696 00414$:
                           1697 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:284: mode = 2;
   065E E5*00              1698 	mov	a,_bp
   0660 24 08              1699 	add	a,#0x08
   0662 F8                 1700 	mov	r0,a
   0663 76 02              1701 	mov	@r0,#0x02
   0665 D0 00              1702 	pop	ar0
   0667 80 4F              1703 	sjmp	00192$
   0669                    1704 00187$:
                           1705 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:285: } else if (mode == 2) {
   0669 C0 00              1706 	push	ar0
   066B E5*00              1707 	mov	a,_bp
   066D 24 08              1708 	add	a,#0x08
   066F F8                 1709 	mov	r0,a
   0670 B6 02 02           1710 	cjne	@r0,#0x02,00415$
   0673 80 04              1711 	sjmp	00416$
   0675                    1712 00415$:
   0675 D0 00              1713 	pop	ar0
   0677 80 0B              1714 	sjmp	00184$
   0679                    1715 00416$:
                           1716 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:286: mode = 3;
   0679 E5*00              1717 	mov	a,_bp
   067B 24 08              1718 	add	a,#0x08
   067D F8                 1719 	mov	r0,a
   067E 76 03              1720 	mov	@r0,#0x03
   0680 D0 00              1721 	pop	ar0
   0682 80 34              1722 	sjmp	00192$
   0684                    1723 00184$:
                           1724 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:287: } else if (mode == 3) {
   0684 C0 00              1725 	push	ar0
   0686 E5*00              1726 	mov	a,_bp
   0688 24 08              1727 	add	a,#0x08
   068A F8                 1728 	mov	r0,a
   068B B6 03 02           1729 	cjne	@r0,#0x03,00417$
   068E 80 04              1730 	sjmp	00418$
   0690                    1731 00417$:
   0690 D0 00              1732 	pop	ar0
   0692 80 0B              1733 	sjmp	00181$
   0694                    1734 00418$:
                           1735 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:288: mode = 4;
   0694 E5*00              1736 	mov	a,_bp
   0696 24 08              1737 	add	a,#0x08
   0698 F8                 1738 	mov	r0,a
   0699 76 04              1739 	mov	@r0,#0x04
   069B D0 00              1740 	pop	ar0
   069D 80 19              1741 	sjmp	00192$
   069F                    1742 00181$:
                           1743 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:289: } else if (mode == 4) {
   069F C0 00              1744 	push	ar0
   06A1 E5*00              1745 	mov	a,_bp
   06A3 24 08              1746 	add	a,#0x08
   06A5 F8                 1747 	mov	r0,a
   06A6 B6 04 02           1748 	cjne	@r0,#0x04,00419$
   06A9 80 04              1749 	sjmp	00420$
   06AB                    1750 00419$:
   06AB D0 00              1751 	pop	ar0
   06AD 80 09              1752 	sjmp	00192$
   06AF                    1753 00420$:
                           1754 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:290: mode = 1;
   06AF E5*00              1755 	mov	a,_bp
   06B1 24 08              1756 	add	a,#0x08
   06B3 F8                 1757 	mov	r0,a
   06B4 76 01              1758 	mov	@r0,#0x01
   06B6 D0 00              1759 	pop	ar0
   06B8                    1760 00192$:
                           1761 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:294: if (P2_1 == 0 && prebtn3 == 1) {
   06B8 20 A1 75           1762 	jb	_P2_1,00212$
   06BB BD 01 72           1763 	cjne	r5,#0x01,00212$
                           1764 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:295: delay_ms(10);
   06BE 90 00 0A           1765 	mov	dptr,#0x000A
   06C1 C0 07              1766 	push	ar7
   06C3 C0 00              1767 	push	ar0
   06C5 C0 01              1768 	push	ar1
   06C7 12s00rBC           1769 	lcall	_delay_ms
   06CA D0 01              1770 	pop	ar1
   06CC D0 00              1771 	pop	ar0
   06CE D0 07              1772 	pop	ar7
                           1773 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:296: if (P2_1 == 0) {
   06D0 20 A1 5D           1774 	jb	_P2_1,00212$
                           1775 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:297: if (mode == 1) {
   06D3 C0 00              1776 	push	ar0
   06D5 E5*00              1777 	mov	a,_bp
   06D7 24 08              1778 	add	a,#0x08
   06D9 F8                 1779 	mov	r0,a
   06DA B6 01 04           1780 	cjne	@r0,#0x01,00425$
   06DD D0 00              1781 	pop	ar0
   06DF 80 4F              1782 	sjmp	00212$
   06E1                    1783 00425$:
                           1784 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:299: } else if (mode == 2) {
   06E1 E5*00              1785 	mov	a,_bp
   06E3 24 08              1786 	add	a,#0x08
   06E5 F8                 1787 	mov	r0,a
   06E6 B6 02 02           1788 	cjne	@r0,#0x02,00426$
   06E9 80 04              1789 	sjmp	00427$
   06EB                    1790 00426$:
   06EB D0 00              1791 	pop	ar0
   06ED 80 19              1792 	sjmp	00204$
   06EF                    1793 00427$:
                           1794 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:300: if (++mode2_change_place == 6) {
   06EF A8*00              1795 	mov	r0,_bp
   06F1 08                 1796 	inc	r0
   06F2 06                 1797 	inc	@r0
   06F3 A8*00              1798 	mov	r0,_bp
   06F5 08                 1799 	inc	r0
   06F6 B6 06 02           1800 	cjne	@r0,#0x06,00428$
   06F9 80 04              1801 	sjmp	00429$
   06FB                    1802 00428$:
   06FB D0 00              1803 	pop	ar0
   06FD 80 31              1804 	sjmp	00212$
   06FF                    1805 00429$:
                           1806 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:301: mode2_change_place = 0;
   06FF A8*00              1807 	mov	r0,_bp
   0701 08                 1808 	inc	r0
   0702 76 00              1809 	mov	@r0,#0x00
   0704 D0 00              1810 	pop	ar0
   0706 80 28              1811 	sjmp	00212$
   0708                    1812 00204$:
                           1813 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:303: } else if (mode == 3) {
   0708 C0 00              1814 	push	ar0
   070A E5*00              1815 	mov	a,_bp
   070C 24 08              1816 	add	a,#0x08
   070E F8                 1817 	mov	r0,a
   070F B6 03 04           1818 	cjne	@r0,#0x03,00430$
   0712 D0 00              1819 	pop	ar0
   0714 80 1A              1820 	sjmp	00212$
   0716                    1821 00430$:
                           1822 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:305: } else if (mode == 4) {
   0716 E5*00              1823 	mov	a,_bp
   0718 24 08              1824 	add	a,#0x08
   071A F8                 1825 	mov	r0,a
   071B B6 04 02           1826 	cjne	@r0,#0x04,00431$
   071E 80 04              1827 	sjmp	00432$
   0720                    1828 00431$:
   0720 D0 00              1829 	pop	ar0
   0722 80 0C              1830 	sjmp	00212$
   0724                    1831 00432$:
   0724 D0 00              1832 	pop	ar0
                           1833 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:306: if (++change_time == 3) {
   0726 05*0F              1834 	inc	_change_time
   0728 74 03              1835 	mov	a,#0x03
   072A B5*0F 03           1836 	cjne	a,_change_time,00212$
                           1837 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:307: change_time = 0;
   072D 75*0F 00           1838 	mov	_change_time,#0x00
   0730                    1839 00212$:
                           1840 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:314: if (mode == 1) { // 一般模式
   0730 C0 00              1841 	push	ar0
   0732 E5*00              1842 	mov	a,_bp
   0734 24 08              1843 	add	a,#0x08
   0736 F8                 1844 	mov	r0,a
   0737 B6 01 02           1845 	cjne	@r0,#0x01,00435$
   073A 80 04              1846 	sjmp	00436$
   073C                    1847 00435$:
   073C D0 00              1848 	pop	ar0
   073E 80 49              1849 	sjmp	00270$
   0740                    1850 00436$:
   0740 D0 00              1851 	pop	ar0
                           1852 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:315: for (i = 0; i <= 8; i++) {
   0742 75*12 00           1853 	mov	_i,#0x00
   0745                    1854 00275$:
   0745 C3                 1855 	clr	c
   0746 74 88              1856 	mov	a,#(0x08 ^ 0x80)
   0748 85*12 F0           1857 	mov	b,_i
   074B 63 F0 80           1858 	xrl	b,#0x80
   074E 95 F0              1859 	subb	a,b
   0750 40 1C              1860 	jc	00278$
                           1861 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:316: Write7219(i, 0x0f);
   0752 85*12 82           1862 	mov	dpl,_i
   0755 C0 07              1863 	push	ar7
   0757 C0 00              1864 	push	ar0
   0759 C0 01              1865 	push	ar1
   075B 74 0F              1866 	mov	a,#0x0F
   075D C0 E0              1867 	push	acc
   075F 12s00r3D           1868 	lcall	_Write7219
   0762 15 81              1869 	dec	sp
   0764 D0 01              1870 	pop	ar1
   0766 D0 00              1871 	pop	ar0
   0768 D0 07              1872 	pop	ar7
                           1873 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:315: for (i = 0; i <= 8; i++) {
   076A 05*12              1874 	inc	_i
   076C 80 D7              1875 	sjmp	00275$
   076E                    1876 00278$:
                           1877 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:318: Write7219(1, 1);
   076E C0 07              1878 	push	ar7
   0770 C0 00              1879 	push	ar0
   0772 C0 01              1880 	push	ar1
   0774 74 01              1881 	mov	a,#0x01
   0776 C0 E0              1882 	push	acc
   0778 75 82 01           1883 	mov	dpl,#0x01
   077B 12s00r3D           1884 	lcall	_Write7219
   077E 15 81              1885 	dec	sp
   0780 D0 01              1886 	pop	ar1
   0782 D0 00              1887 	pop	ar0
   0784 D0 07              1888 	pop	ar7
   0786 02s12rEE           1889 	ljmp	00271$
   0789                    1890 00270$:
                           1891 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:319: } else if (mode == 2) { // 設定自動時間模式
   0789 C0 00              1892 	push	ar0
   078B E5*00              1893 	mov	a,_bp
   078D 24 08              1894 	add	a,#0x08
   078F F8                 1895 	mov	r0,a
   0790 B6 02 02           1896 	cjne	@r0,#0x02,00438$
   0793 80 05              1897 	sjmp	00439$
   0795                    1898 00438$:
   0795 D0 00              1899 	pop	ar0
   0797 02s11r51           1900 	ljmp	00267$
   079A                    1901 00439$:
                           1902 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:320: if (mode2_change_place < 3) {
   079A A8*00              1903 	mov	r0,_bp
   079C 08                 1904 	inc	r0
   079D C3                 1905 	clr	c
   079E E6                 1906 	mov	a,@r0
   079F 64 80              1907 	xrl	a,#0x80
   07A1 94 83              1908 	subb	a,#0x83
   07A3 D0 00              1909 	pop	ar0
   07A5 40 03              1910 	jc	00440$
   07A7 02s0BrE3           1911 	ljmp	00249$
   07AA                    1912 00440$:
                           1913 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:321: if (mode2_change_place == 0) {
   07AA C0 00              1914 	push	ar0
   07AC A8*00              1915 	mov	r0,_bp
   07AE 08                 1916 	inc	r0
   07AF E6                 1917 	mov	a,@r0
   07B0 D0 00              1918 	pop	ar0
   07B2 60 03              1919 	jz	00441$
   07B4 02s09r0D           1920 	ljmp	00229$
   07B7                    1921 00441$:
                           1922 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:322: if (time_count >= 50) {
   07B7 C3                 1923 	clr	c
   07B8 E5*08              1924 	mov	a,_time_count
   07BA 94 32              1925 	subb	a,#0x32
   07BC E5*09              1926 	mov	a,(_time_count + 1)
   07BE 94 00              1927 	subb	a,#0x00
   07C0 40 60              1928 	jc	00215$
                           1929 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:323: Write7219(8, open_close_time[0] / 10);
   07C2 C0 07              1930 	push	ar7
   07C4 86 07              1931 	mov	ar7,@r0
   07C6 C2 D5              1932 	clr	F0
   07C8 75 F0 0A           1933 	mov	b,#0x0a
   07CB EF                 1934 	mov	a,r7
   07CC 30 E7 04           1935 	jnb	acc.7,00443$
   07CF B2 D5              1936 	cpl	F0
   07D1 F4                 1937 	cpl	a
   07D2 04                 1938 	inc	a
   07D3                    1939 00443$:
   07D3 84                 1940 	div	ab
   07D4 30 D5 02           1941 	jnb	F0,00444$
   07D7 F4                 1942 	cpl	a
   07D8 04                 1943 	inc	a
   07D9                    1944 00444$:
   07D9 FF                 1945 	mov	r7,a
   07DA C0 07              1946 	push	ar7
   07DC C0 00              1947 	push	ar0
   07DE C0 01              1948 	push	ar1
   07E0 C0 07              1949 	push	ar7
   07E2 75 82 08           1950 	mov	dpl,#0x08
   07E5 12s00r3D           1951 	lcall	_Write7219
   07E8 15 81              1952 	dec	sp
   07EA D0 01              1953 	pop	ar1
   07EC D0 00              1954 	pop	ar0
   07EE D0 07              1955 	pop	ar7
                           1956 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:324: Write7219(7, open_close_time[0] % 10); 
   07F0 86 07              1957 	mov	ar7,@r0
   07F2 75 F0 0A           1958 	mov	b,#0x0a
   07F5 EF                 1959 	mov	a,r7
   07F6 C2 D5              1960 	clr	F0
   07F8 30 E7 04           1961 	jnb	acc.7,00445$
   07FB D2 D5              1962 	setb	F0
   07FD F4                 1963 	cpl	a
   07FE 04                 1964 	inc	a
   07FF                    1965 00445$:
   07FF 84                 1966 	div	ab
   0800 E5 F0              1967 	mov	a,b
   0802 30 D5 02           1968 	jnb	F0,00446$
   0805 F4                 1969 	cpl	a
   0806 04                 1970 	inc	a
   0807                    1971 00446$:
   0807 FF                 1972 	mov	r7,a
   0808 C0 07              1973 	push	ar7
   080A C0 00              1974 	push	ar0
   080C C0 01              1975 	push	ar1
   080E C0 07              1976 	push	ar7
   0810 75 82 07           1977 	mov	dpl,#0x07
   0813 12s00r3D           1978 	lcall	_Write7219
   0816 15 81              1979 	dec	sp
   0818 D0 01              1980 	pop	ar1
   081A D0 00              1981 	pop	ar0
   081C D0 07              1982 	pop	ar7
   081E D0 07              1983 	pop	ar7
   0820 80 24              1984 	sjmp	00216$
   0822                    1985 00215$:
                           1986 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:326: Write7219(8, 0x0f);
   0822 C0 07              1987 	push	ar7
   0824 C0 00              1988 	push	ar0
   0826 C0 01              1989 	push	ar1
   0828 74 0F              1990 	mov	a,#0x0F
   082A C0 E0              1991 	push	acc
   082C 75 82 08           1992 	mov	dpl,#0x08
   082F 12s00r3D           1993 	lcall	_Write7219
   0832 15 81              1994 	dec	sp
                           1995 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:327: Write7219(7, 0x0f); 
   0834 74 0F              1996 	mov	a,#0x0F
   0836 C0 E0              1997 	push	acc
   0838 75 82 07           1998 	mov	dpl,#0x07
   083B 12s00r3D           1999 	lcall	_Write7219
   083E 15 81              2000 	dec	sp
   0840 D0 01              2001 	pop	ar1
   0842 D0 00              2002 	pop	ar0
   0844 D0 07              2003 	pop	ar7
   0846                    2004 00216$:
                           2005 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:329: Write7219(6, open_close_time[1] / 10);
   0846 C0 00              2006 	push	ar0
   0848 87 06              2007 	mov	ar6,@r1
   084A C2 D5              2008 	clr	F0
   084C 75 F0 0A           2009 	mov	b,#0x0a
   084F EE                 2010 	mov	a,r6
   0850 30 E7 04           2011 	jnb	acc.7,00447$
   0853 B2 D5              2012 	cpl	F0
   0855 F4                 2013 	cpl	a
   0856 04                 2014 	inc	a
   0857                    2015 00447$:
   0857 84                 2016 	div	ab
   0858 30 D5 02           2017 	jnb	F0,00448$
   085B F4                 2018 	cpl	a
   085C 04                 2019 	inc	a
   085D                    2020 00448$:
   085D FE                 2021 	mov	r6,a
   085E C0 07              2022 	push	ar7
   0860 C0 00              2023 	push	ar0
   0862 C0 01              2024 	push	ar1
   0864 C0 06              2025 	push	ar6
   0866 75 82 06           2026 	mov	dpl,#0x06
   0869 12s00r3D           2027 	lcall	_Write7219
   086C 15 81              2028 	dec	sp
   086E D0 01              2029 	pop	ar1
   0870 D0 00              2030 	pop	ar0
   0872 D0 07              2031 	pop	ar7
                           2032 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:330: Write7219(5, open_close_time[1] % 10);
   0874 87 06              2033 	mov	ar6,@r1
   0876 75 F0 0A           2034 	mov	b,#0x0a
   0879 EE                 2035 	mov	a,r6
   087A C2 D5              2036 	clr	F0
   087C 30 E7 04           2037 	jnb	acc.7,00449$
   087F D2 D5              2038 	setb	F0
   0881 F4                 2039 	cpl	a
   0882 04                 2040 	inc	a
   0883                    2041 00449$:
   0883 84                 2042 	div	ab
   0884 E5 F0              2043 	mov	a,b
   0886 30 D5 02           2044 	jnb	F0,00450$
   0889 F4                 2045 	cpl	a
   088A 04                 2046 	inc	a
   088B                    2047 00450$:
   088B FE                 2048 	mov	r6,a
   088C C0 07              2049 	push	ar7
   088E C0 00              2050 	push	ar0
   0890 C0 01              2051 	push	ar1
   0892 C0 06              2052 	push	ar6
   0894 75 82 05           2053 	mov	dpl,#0x05
   0897 12s00r3D           2054 	lcall	_Write7219
   089A 15 81              2055 	dec	sp
   089C D0 01              2056 	pop	ar1
   089E D0 00              2057 	pop	ar0
   08A0 D0 07              2058 	pop	ar7
                           2059 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:331: Write7219(4, open_close_time[2] / 10);
   08A2 C0 00              2060 	push	ar0
   08A4 A8 07              2061 	mov	r0,ar7
   08A6 86 06              2062 	mov	ar6,@r0
   08A8 D0 00              2063 	pop	ar0
   08AA C2 D5              2064 	clr	F0
   08AC 75 F0 0A           2065 	mov	b,#0x0a
   08AF EE                 2066 	mov	a,r6
   08B0 30 E7 04           2067 	jnb	acc.7,00451$
   08B3 B2 D5              2068 	cpl	F0
   08B5 F4                 2069 	cpl	a
   08B6 04                 2070 	inc	a
   08B7                    2071 00451$:
   08B7 84                 2072 	div	ab
   08B8 30 D5 02           2073 	jnb	F0,00452$
   08BB F4                 2074 	cpl	a
   08BC 04                 2075 	inc	a
   08BD                    2076 00452$:
   08BD FE                 2077 	mov	r6,a
   08BE C0 07              2078 	push	ar7
   08C0 C0 00              2079 	push	ar0
   08C2 C0 01              2080 	push	ar1
   08C4 C0 06              2081 	push	ar6
   08C6 75 82 04           2082 	mov	dpl,#0x04
   08C9 12s00r3D           2083 	lcall	_Write7219
   08CC 15 81              2084 	dec	sp
   08CE D0 01              2085 	pop	ar1
   08D0 D0 00              2086 	pop	ar0
   08D2 D0 07              2087 	pop	ar7
                           2088 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:332: Write7219(3, open_close_time[2] % 10);
   08D4 C0 00              2089 	push	ar0
   08D6 A8 07              2090 	mov	r0,ar7
   08D8 86 06              2091 	mov	ar6,@r0
   08DA D0 00              2092 	pop	ar0
   08DC 75 F0 0A           2093 	mov	b,#0x0a
   08DF EE                 2094 	mov	a,r6
   08E0 C2 D5              2095 	clr	F0
   08E2 30 E7 04           2096 	jnb	acc.7,00453$
   08E5 D2 D5              2097 	setb	F0
   08E7 F4                 2098 	cpl	a
   08E8 04                 2099 	inc	a
   08E9                    2100 00453$:
   08E9 84                 2101 	div	ab
   08EA E5 F0              2102 	mov	a,b
   08EC 30 D5 02           2103 	jnb	F0,00454$
   08EF F4                 2104 	cpl	a
   08F0 04                 2105 	inc	a
   08F1                    2106 00454$:
   08F1 FE                 2107 	mov	r6,a
   08F2 C0 07              2108 	push	ar7
   08F4 C0 00              2109 	push	ar0
   08F6 C0 01              2110 	push	ar1
   08F8 C0 06              2111 	push	ar6
   08FA 75 82 03           2112 	mov	dpl,#0x03
   08FD 12s00r3D           2113 	lcall	_Write7219
   0900 15 81              2114 	dec	sp
   0902 D0 01              2115 	pop	ar1
   0904 D0 00              2116 	pop	ar0
   0906 D0 07              2117 	pop	ar7
   0908 D0 00              2118 	pop	ar0
   090A 02s0BrC8           2119 	ljmp	00230$
   090D                    2120 00229$:
                           2121 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:333: } else if (mode2_change_place == 1) {
   090D C0 00              2122 	push	ar0
   090F A8*00              2123 	mov	r0,_bp
   0911 08                 2124 	inc	r0
   0912 B6 01 02           2125 	cjne	@r0,#0x01,00455$
   0915 80 05              2126 	sjmp	00456$
   0917                    2127 00455$:
   0917 D0 00              2128 	pop	ar0
   0919 02s0Ar6C           2129 	ljmp	00226$
   091C                    2130 00456$:
   091C D0 00              2131 	pop	ar0
                           2132 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:334: if (time_count >= 50) {
   091E C3                 2133 	clr	c
   091F E5*08              2134 	mov	a,_time_count
   0921 94 32              2135 	subb	a,#0x32
   0923 E5*09              2136 	mov	a,(_time_count + 1)
   0925 94 00              2137 	subb	a,#0x00
   0927 40 5C              2138 	jc	00218$
                           2139 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:335: Write7219(6, open_close_time[1] / 10);
   0929 87 06              2140 	mov	ar6,@r1
   092B C2 D5              2141 	clr	F0
   092D 75 F0 0A           2142 	mov	b,#0x0a
   0930 EE                 2143 	mov	a,r6
   0931 30 E7 04           2144 	jnb	acc.7,00458$
   0934 B2 D5              2145 	cpl	F0
   0936 F4                 2146 	cpl	a
   0937 04                 2147 	inc	a
   0938                    2148 00458$:
   0938 84                 2149 	div	ab
   0939 30 D5 02           2150 	jnb	F0,00459$
   093C F4                 2151 	cpl	a
   093D 04                 2152 	inc	a
   093E                    2153 00459$:
   093E FE                 2154 	mov	r6,a
   093F C0 07              2155 	push	ar7
   0941 C0 00              2156 	push	ar0
   0943 C0 01              2157 	push	ar1
   0945 C0 06              2158 	push	ar6
   0947 75 82 06           2159 	mov	dpl,#0x06
   094A 12s00r3D           2160 	lcall	_Write7219
   094D 15 81              2161 	dec	sp
   094F D0 01              2162 	pop	ar1
   0951 D0 00              2163 	pop	ar0
   0953 D0 07              2164 	pop	ar7
                           2165 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:336: Write7219(5, open_close_time[1] % 10);
   0955 87 06              2166 	mov	ar6,@r1
   0957 75 F0 0A           2167 	mov	b,#0x0a
   095A EE                 2168 	mov	a,r6
   095B C2 D5              2169 	clr	F0
   095D 30 E7 04           2170 	jnb	acc.7,00460$
   0960 D2 D5              2171 	setb	F0
   0962 F4                 2172 	cpl	a
   0963 04                 2173 	inc	a
   0964                    2174 00460$:
   0964 84                 2175 	div	ab
   0965 E5 F0              2176 	mov	a,b
   0967 30 D5 02           2177 	jnb	F0,00461$
   096A F4                 2178 	cpl	a
   096B 04                 2179 	inc	a
   096C                    2180 00461$:
   096C FE                 2181 	mov	r6,a
   096D C0 07              2182 	push	ar7
   096F C0 00              2183 	push	ar0
   0971 C0 01              2184 	push	ar1
   0973 C0 06              2185 	push	ar6
   0975 75 82 05           2186 	mov	dpl,#0x05
   0978 12s00r3D           2187 	lcall	_Write7219
   097B 15 81              2188 	dec	sp
   097D D0 01              2189 	pop	ar1
   097F D0 00              2190 	pop	ar0
   0981 D0 07              2191 	pop	ar7
   0983 80 24              2192 	sjmp	00219$
   0985                    2193 00218$:
                           2194 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:338: Write7219(6, 0x0f);
   0985 C0 07              2195 	push	ar7
   0987 C0 00              2196 	push	ar0
   0989 C0 01              2197 	push	ar1
   098B 74 0F              2198 	mov	a,#0x0F
   098D C0 E0              2199 	push	acc
   098F 75 82 06           2200 	mov	dpl,#0x06
   0992 12s00r3D           2201 	lcall	_Write7219
   0995 15 81              2202 	dec	sp
                           2203 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:339: Write7219(5, 0x0f); 
   0997 74 0F              2204 	mov	a,#0x0F
   0999 C0 E0              2205 	push	acc
   099B 75 82 05           2206 	mov	dpl,#0x05
   099E 12s00r3D           2207 	lcall	_Write7219
   09A1 15 81              2208 	dec	sp
   09A3 D0 01              2209 	pop	ar1
   09A5 D0 00              2210 	pop	ar0
   09A7 D0 07              2211 	pop	ar7
   09A9                    2212 00219$:
                           2213 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:341: Write7219(8, open_close_time[0] / 10);
   09A9 86 06              2214 	mov	ar6,@r0
   09AB C2 D5              2215 	clr	F0
   09AD 75 F0 0A           2216 	mov	b,#0x0a
   09B0 EE                 2217 	mov	a,r6
   09B1 30 E7 04           2218 	jnb	acc.7,00462$
   09B4 B2 D5              2219 	cpl	F0
   09B6 F4                 2220 	cpl	a
   09B7 04                 2221 	inc	a
   09B8                    2222 00462$:
   09B8 84                 2223 	div	ab
   09B9 30 D5 02           2224 	jnb	F0,00463$
   09BC F4                 2225 	cpl	a
   09BD 04                 2226 	inc	a
   09BE                    2227 00463$:
   09BE FE                 2228 	mov	r6,a
   09BF C0 07              2229 	push	ar7
   09C1 C0 00              2230 	push	ar0
   09C3 C0 01              2231 	push	ar1
   09C5 C0 06              2232 	push	ar6
   09C7 75 82 08           2233 	mov	dpl,#0x08
   09CA 12s00r3D           2234 	lcall	_Write7219
   09CD 15 81              2235 	dec	sp
   09CF D0 01              2236 	pop	ar1
   09D1 D0 00              2237 	pop	ar0
   09D3 D0 07              2238 	pop	ar7
                           2239 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:342: Write7219(7, open_close_time[0] % 10); 
   09D5 86 06              2240 	mov	ar6,@r0
   09D7 75 F0 0A           2241 	mov	b,#0x0a
   09DA EE                 2242 	mov	a,r6
   09DB C2 D5              2243 	clr	F0
   09DD 30 E7 04           2244 	jnb	acc.7,00464$
   09E0 D2 D5              2245 	setb	F0
   09E2 F4                 2246 	cpl	a
   09E3 04                 2247 	inc	a
   09E4                    2248 00464$:
   09E4 84                 2249 	div	ab
   09E5 E5 F0              2250 	mov	a,b
   09E7 30 D5 02           2251 	jnb	F0,00465$
   09EA F4                 2252 	cpl	a
   09EB 04                 2253 	inc	a
   09EC                    2254 00465$:
   09EC FE                 2255 	mov	r6,a
   09ED C0 07              2256 	push	ar7
   09EF C0 00              2257 	push	ar0
   09F1 C0 01              2258 	push	ar1
   09F3 C0 06              2259 	push	ar6
   09F5 75 82 07           2260 	mov	dpl,#0x07
   09F8 12s00r3D           2261 	lcall	_Write7219
   09FB 15 81              2262 	dec	sp
